starttime	seconds	ctime	dtime	ttime	wait
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	4	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	4	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	4	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	4	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	4	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	4	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	4	5	4
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	4	5	4
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	4	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	4
Wed Mar 14 15:08:32 2012	1331734112	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:31 2012	1331734111	0	5	5	5
Wed Mar 14 15:08:33 2012	1331734113	0	5	5	5
